RuleId,Enabled,TableId,TableName,FieldName,CheckType,Parameters,Severity,Note
자동차전용도로구분_Code,Y,tn_rodway_ctln,자동차전용도로구분,mtrwy_se,CodeList,자동차전용도로구분V6,MAJOR,자동차전용도로구분V6_코드리스트 점검
자전거도로중심선구분_Code,Y,tn_bcycl_ctln,자전거도로중심선구분,bcrd_cl_se,CodeList,자전거도로중심선구분V6,MAJOR,자전거도로중심선구분V6_코드리스트 점검
재질구분V6_Codetn_buld_adcls,Y,tn_buld_adcls,재질구분,mtr_se,CodeList,재질구분V6,MAJOR,재질구분V6_코드리스트 점검
재질구분V6_Codetn_lnpgr,Y,tn_lnpgr,재질구분,mtr_se,CodeList,재질구분V6,MAJOR,재질구분V6_코드리스트 점검
재질구분V6_Codetn_lnsfc,Y,tn_lnsfc,재질구분,mtr_se,CodeList,재질구분V6,MAJOR,재질구분V6_코드리스트 점검
재질구분V6_Codetn_lnwtcors_fclty,Y,tn_lnwtcors_fclty,재질구분,mtr_se,CodeList,재질구분V6,MAJOR,재질구분V6_코드리스트 점검
점형공항시설구분_Codetn_ptafc,Y,tn_ptafc,점형공항시설구분,pt_apfc_se,CodeList,점형공항시설구분V6,MAJOR,점형공항시설구분V6_코드리스트 점검
점형구조시설구분_Codetn_ptsfc,Y,tn_ptsfc,점형구조시설구분,pt_stfc_se,CodeList,점형구조시설구분V6,MAJOR,점형구조시설구분V6_코드리스트 점검
점형도로시설구분_Codetn_ptrfc,Y,tn_ptrfc,점형도로시설구분,pt_rdfc_se,CodeList,점형도로시설구분V6,MAJOR,점형도로시설구분V6_코드리스트 점검
점형수로시설구분_Codetn_ptwtcors_fclty,Y,tn_ptwtcors_fclty,점형수로시설구분,pt_wtfc_se,CodeList,점형수로시설구분V6,MAJOR,점형수로시설구분V6_코드리스트 점검
점형식생시설구분_Codetn_ptvgt_fclty,Y,tn_ptvgt_fclty,점형식생시설구분,pt_vgfc_se,CodeList,점형식생시설구분V6,MAJOR,점형식생시설구분V6_코드리스트 점검
점형지형구분_Code,Y,tn_ptpgr,점형지형구분,pt_tpf_se,CodeList,점형지형구분V6,MAJOR,점형지형구분V6_코드리스트 점검
점형철도시설구분_Code,Y,tn_ptwfc,점형철도시설구분,pt_rlfc_se,CodeList,점형철도시설구분V6,MAJOR,점형철도시설구분V6_코드리스트 점검
점형항만시설구분_Code,Y,tn_pthfc,점형항만시설구분,pt_ptfc_se,CodeList,점형항만시설구분V6,MAJOR,점형항만시설구분V6_코드리스트 점검
제작방법_Code,Y,tn_ctrlpnt,제작방법,fbctn_mthd,CodeList,제작방법V6,MAJOR,제작방법V6_코드리스트 점검
주건물구분_Code,Y,tn_buld,주건물구분,mnbldg_se,CodeList,주건물구분V6,MAJOR,주건물구분V6_코드리스트 점검
철도구분_Code,Y,tn_rlroad_ctln,철도구분,rlw_se,CodeList,철도구분V6,MAJOR,철도구분V6_코드리스트 점검
철도사용상태_Code,Y,tn_rlroad_ctln,철도사용상태,rlw_usstts,CodeList,철도사용상태V6,MAJOR,철도사용상태V6_코드리스트 점검
철도선로유형구분_Code,Y,tn_rlroad_ctln,철도선로유형구분,rlrwtyp_se,CodeList,철도선로유형구분V6,MAJOR,철도선로유형구분V6_코드리스트 점검
철도표현구분_Code,Y,tn_rlroad_ctln,철도표현구분,rlexprs_se,CodeList,철도표현구분V6,MAJOR,철도표현구분V6_코드리스트 점검
축척구분_Code,Y,*,축척구분,rdscl_se,CodeList,축척구분V6,MAJOR,축척구분V6_코드리스트 점검
포장재질구분_Codetn_bcycl_ctln,Y,tn_bcycl_ctln,포장재질구분,pvm_mtr_se,CodeList,포장재질구분V6,MAJOR,포장재질구분V6_코드리스트 점검
포장재질구분_Codetn_ftpth_bndry,Y,tn_ftpth_bndry,포장재질구분,pvm_mtr_se,CodeList,포장재질구분V6,MAJOR,포장재질구분V6_코드리스트 점검
포장재질구분_Codetn_ftpth_ctln,Y,tn_ftpth_ctln,포장재질구분,pvm_mtr_se,CodeList,포장재질구분V6,MAJOR,포장재질구분V6_코드리스트 점검
포장재질구분_Codetn_rodway_ctln,Y,tn_rodway_ctln,포장재질구분,pvm_mtr_se,CodeList,포장재질구분V6,MAJOR,포장재질구분V6_코드리스트 점검
표고점구분_Code,Y,tn_alpt,표고점구분,alpt_se,CodeList,표고점구분V6,MAJOR,표고점구분V6_코드리스트 점검
하천구분_Codetn_river_bndry,Y,tn_river_bndry,하천구분,rvr_se,CodeList,하천구분V6,MAJOR,하천구분V6_코드리스트 점검
하천구분_Codetn_river_ctln,Y,tn_river_ctln,하천구분,rvr_se,CodeList,하천구분V6,MAJOR,하천구분V6_코드리스트 점검
하천구분_Codetn_river_rt,Y,tn_river_rt,하천구분,rvr_se,CodeList,하천구분V6,MAJOR,하천구분V6_코드리스트 점검
해안선구분_Code,Y,tn_shorline,해안선구분,shrln_se,CodeList,해안선구분V6,MAJOR,해안선구분V6_코드리스트 점검
해안선출처_Code,Y,tn_shorline,해안선출처,shrln_src,CodeList,해안선출처V6,MAJOR,해안선출처V6_코드리스트 점검
해안선형태_Code,Y,tn_shorline,해안선형태,shrln_shp,CodeList,해안선형태V6,MAJOR,해안선형태V6_코드리스트 점검
ADMD_CTPRVN_STDG_CD_FORMAT,Y,tn_ctprvn_bndry,시도구역경계,stdg_cd,Regex,^[0-9]{10}$,MAJOR,시도구역경계 법정동코드는 10자리 숫자여야 함
ADMD_CTPRVN_FEAT_NM_NOTNULL,Y,tn_ctprvn_bndry,시도구역경계,feat_nm,NotNull,,MAJOR,시도구역경계 지형지물명칭은 필수값
ADMD_SGG_STDG_CD_FORMAT,Y,tn_signgu_bndry,시군구구역경계,stdg_cd,Regex,^[0-9]{10}$,MAJOR,시군구구역경계 법정동코드는 10자리 숫자여야 함
ADMD_SGG_FEAT_NM_NOTNULL,Y,tn_signgu_bndry,시군구구역경계,feat_nm,NotNull,,MAJOR,시군구구역경계 지형지물명칭은 필수값
ADMD_EMD_STDG_CD_FORMAT,Y,tn_emd_bndry,읍면동구역경계,stdg_cd,Regex,^[0-9]{10}$,MAJOR,읍면동구역경계 법정동코드는 10자리 숫자여야 함
ADMD_EMD_FEAT_NM_NOTNULL,Y,tn_emd_bndry,읍면동구역경계,feat_nm,NotNull,,MAJOR,읍면동구역경계 지형지물명칭은 필수값
CTRLN_HGT_25M_VALLEY,Y,tn_ctrln,등고선,ctrln_se,IfMultipleOfThenCodeIn,ctrln_hgt;25;CTRLN_SE;CTS001|CTS101,MAJOR,25m 배수인 경우 계곡선(CTS001/CTS101)이어야 함
CTRLN_HGT_NOT25M_MAIN,Y,tn_ctrln,등고선,ctrln_se,IfNotMultipleOfThenCodeIn,ctrln_hgt;25;CTRLN_SE;CTS002|CTS102,MAJOR,25m 배수가 아닌 경우 주곡선(CTS002/CTS102)이어야 함
CTRLN_SE_NO_INTERMEDIATE,Y,tn_ctrln,등고선,ctrln_se,IfCodeThenNotIn,ctrln_se;CTS003|CTS004|CTS103|CTS104,MAJOR,간곡선(CTS003/CTS103)/조곡선(CTS004/CTS104)은 사용하지 않음
METADATA_OBJFLTN_NOTNULL,Y,*,모든테이블,objfltn_se,NotNull,,MAJOR,객체변동일시는 필수값
METADATA_MDSVYMT_NOTNULL,Y,*,모든테이블,mdsvymt_se,NotNull,,MAJOR,수정측량방법은 필수값
METADATA_FBCBZET_NOTNULL,Y,*,모든테이블,fbcbzet_nm,NotNull,,MAJOR,제작업체명은 필수값
LNPGR_RETN_WALL_TOP_HGT_GT0,Y,tn_lnpgr,선형지형,ln_tpf_hgt,IfCodeThenGreaterThanOrEqual,ln_tpf_se;LTF005;LN_TPF_HGT;0.0000001,MAJOR,옹벽상단(LTF005)의 높이는 0보다 커야 함
LNPGR_STONE_WALL_TOP_HGT_GT0,Y,tn_lnpgr,선형지형,ln_tpf_hgt,IfCodeThenGreaterThanOrEqual,ln_tpf_se;LTF007;LN_TPF_HGT;0.0000001,MAJOR,석축상단(LTF007)의 높이는 0보다 커야 함
